nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://flip1.engr.oregonstate.edu:51515/ (Press CTRL+C to quit)
10.197.131.80 - - [04/Nov/2021 14:31:50] "GET / HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:31:50] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.80 - - [04/Nov/2021 14:31:54] "GET /addresses HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:31:54] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.80 - - [04/Nov/2021 14:31:56] "GET / HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:31:56] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.80 - - [04/Nov/2021 14:32:15] "GET / HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:32:15] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.80 - - [04/Nov/2021 14:32:17] "GET /departments HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:32:18] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.80 - - [04/Nov/2021 14:32:19] "GET /procedures HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:32:19] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.80 - - [04/Nov/2021 14:32:20] "GET / HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:32:20] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.149.190 - - [04/Nov/2021 14:39:26] "GET / HTTP/1.1" 200 -
10.197.149.190 - - [04/Nov/2021 14:39:27] "GET /static/styles.css HTTP/1.1" 200 -
10.197.149.190 - - [04/Nov/2021 14:39:28] "GET /doctors-procedures HTTP/1.1" 200 -
10.197.149.190 - - [04/Nov/2021 14:39:28] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.149.190 - - [04/Nov/2021 14:39:32] "GET /addresses HTTP/1.1" 200 -
10.197.149.190 - - [04/Nov/2021 14:39:32] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.149.190 - - [04/Nov/2021 14:39:32] "GET /appointments HTTP/1.1" 200 -
10.197.149.190 - - [04/Nov/2021 14:39:32] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.149.190 - - [04/Nov/2021 14:39:33] "GET /procedures HTTP/1.1" 200 -
10.197.149.190 - - [04/Nov/2021 14:39:33] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.149.190 - - [04/Nov/2021 14:39:34] "GET /departments HTTP/1.1" 200 -
10.197.149.190 - - [04/Nov/2021 14:39:34] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.80 - - [04/Nov/2021 14:41:58] "GET / HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:41:58] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.80 - - [04/Nov/2021 14:45:44] "GET / HTTP/1.1" 200 -
10.197.131.80 - - [04/Nov/2021 14:45:44] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.234 - - [08/Nov/2021 12:03:13] "GET / HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:13] "GET /static/styles.css HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.197.131.234 - - [08/Nov/2021 12:03:38] "GET /patients HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:38] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.234 - - [08/Nov/2021 12:03:39] "GET /doctors HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:39] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.234 - - [08/Nov/2021 12:03:39] "GET /procedures HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:40] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.234 - - [08/Nov/2021 12:03:40] "GET /departments HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:40] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.234 - - [08/Nov/2021 12:03:41] "GET /appointments HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:41] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.234 - - [08/Nov/2021 12:03:41] "GET /addresses HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:42] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.234 - - [08/Nov/2021 12:03:43] "GET /doctors-procedures HTTP/1.1" 200 -
10.197.131.234 - - [08/Nov/2021 12:03:43] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.134.50 - - [10/Nov/2021 09:18:56] "GET / HTTP/1.1" 200 -
10.197.134.50 - - [10/Nov/2021 09:18:56] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.134.50 - - [10/Nov/2021 09:18:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.197.134.50 - - [10/Nov/2021 09:18:58] "GET /patients HTTP/1.1" 200 -
10.197.134.50 - - [10/Nov/2021 09:18:58] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.134.50 - - [10/Nov/2021 09:18:59] "GET /doctors HTTP/1.1" 200 -
10.197.134.50 - - [10/Nov/2021 09:18:59] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
